url,entropy,pathentropy,hostname_length,path_length,tld_length,count-,count-@,special_chacter,count-http,count-https,count-www,count-digit,count-letter,count_dir,Iframe,SubmittingToEmail,WebTraffic,Redirection,google_index,url_length,DomainRegistrationLength,HavingIp,sfh,short_url_service,favicon
https://whale.naver.com/details/darkmode,4.134183719779189,3.454822399946607,15,17,3,1,1,2,1,1,0,0,33,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://installer-whale.pstatic.net/downloads/banner/RydDy7/WhaleSetup.exe,4.386347076161591,4.262984193710268,27,39,3,-1,1,3,1,1,0,1,62,4,1,1,1,1,-1,0,-1,-1,1,1,0
https://help.naver.com/support/welcomePage/guide.help,4.206312852410479,4.014860327200948,14,31,3,1,1,3,1,1,0,0,44,3,1,1,1,1,-1,1,-1,-1,0,1,-1
https://jr.naver.com,3.921928094887362,0.0,12,0,3,1,1,2,1,1,0,0,15,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://happybean.naver.com,3.9582291686698796,0.0,19,0,3,1,1,2,1,1,0,0,22,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://help.naver.com/support/alias/search/word/word_29.naver,4.260074335553691,4.103701696057348,14,40,3,1,1,3,1,1,0,2,48,5,1,1,1,1,-1,0,-1,-1,0,1,-1
https://help.naver.com/support/service/main.help,4.030725856260162,3.921029621737614,14,26,3,1,1,3,1,1,0,0,39,3,1,1,1,1,-1,1,-1,-1,0,1,-1
https://help.naver.com/support/contents/contents.nhn,3.793184489492367,3.32742132943338,14,30,3,1,1,3,1,1,0,0,43,3,1,1,1,1,-1,1,-1,-1,1,1,-1
https://help.naver.com/support/contents/contents.help,3.834435381758654,3.4901937947335155,14,31,3,1,1,3,1,1,0,0,44,3,1,1,1,1,-1,1,-1,-1,1,1,-1
https://nid.naver.com/nidlogin.login,4.0067499186387785,2.872905595320056,13,15,3,1,1,3,1,1,0,0,29,1,1,1,1,1,-1,1,-1,-1,1,1,0
https://help.naver.com/support/alias/search/word/word_16.naver,4.260074335553691,4.103701696057348,14,40,3,1,1,3,1,1,0,2,48,5,1,1,1,1,-1,0,-1,-1,0,1,-1
https://mail.naver.com,4.004886164091841,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,0
https://section.cafe.naver.com,3.9395722619867226,0.0,22,0,3,1,1,3,1,1,0,0,24,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://section.blog.naver.com,4.0980685120588385,0.0,22,0,3,1,1,3,1,1,0,0,24,0,1,1,1,1,-1,1,-1,-1,1,1,1
https://kin.naver.com,4.011365041826379,0.0,13,0,3,1,1,2,1,1,0,0,16,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://shopping.naver.com,3.9790978911348045,0.0,18,0,3,1,1,2,1,1,0,0,21,0,1,1,1,1,-1,1,-1,-1,-1,1,-1
https://order.pay.naver.com/home,3.944548827786958,2.3219280948873626,19,5,3,1,1,3,1,1,0,0,25,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://tv.naver.com,3.7841837197791888,0.0,12,0,3,1,1,2,1,1,0,0,15,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://dict.naver.com,3.970573095811684,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://news.naver.com,3.913977073182751,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://finance.naver.com,3.9736606896881854,0.0,17,0,3,1,1,2,1,1,0,0,20,0,1,1,1,1,-1,1,-1,-1,0,1,1
https://land.naver.com,4.004886164091842,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://map.naver.com,3.820888851350188,0.0,13,0,3,1,1,2,1,1,0,0,16,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://movie.naver.com,3.9148663038831,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,0,1,1
https://vibe.naver.com,4.004886164091842,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://book.naver.com,3.970573095811684,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,1
https://comic.naver.com,3.8820451081368623,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://weather.naver.com,3.8634651896016465,0.0,17,0,3,1,1,2,1,1,0,0,20,0,1,1,1,1,-1,1,-1,-1,-1,1,-1
https://new-m.pay.naver.com/mycar,4.043801694853792,2.584962500721156,19,6,3,-1,1,3,1,1,0,0,25,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://game.naver.com,3.9139770731827515,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://booking.naver.com/booked/list,4.172574231126239,3.2516291673878226,17,12,3,1,1,2,1,1,0,0,30,2,1,1,1,1,-1,1,-1,-1,1,1,-1
http://plus.naver.com,4.011365041826378,0.0,14,0,3,1,1,2,1,0,0,0,16,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://datalab.naver.com,3.973660689688184,0.0,17,0,3,1,1,2,1,1,0,0,20,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://memo.naver.com,3.7887549139935026,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,0
https://band.us,3.506890595608518,0.0,7,0,2,1,1,1,1,1,0,0,11,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://bookmark.naver.com,3.9790978911348045,0.0,18,0,3,1,1,2,1,1,0,0,21,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://software.naver.com/main.nhn,4.014438730983427,2.6416041678685938,18,9,3,1,1,3,1,1,0,0,28,1,1,1,1,1,-1,1,-1,-1,0,1,-1
https://sports.news.naver.com,3.8404025467025056,0.0,21,0,3,1,1,3,1,1,0,0,23,0,1,1,1,1,-1,1,-1,-1,0,1,1
https://series.naver.com,3.8553885422075345,0.0,16,0,3,1,1,2,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://serieson.naver.com,3.8731406795131327,0.0,18,0,3,1,1,2,1,1,0,0,21,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://audioclip.naver.com,4.1622949095708766,0.0,19,0,3,1,1,2,1,1,0,0,22,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://office.naver.com,4.001629167387823,0.0,16,0,3,1,1,2,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,0,1,0
https://whale.naver.com,4.001822825622231,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://novel.naver.com/webnovel/weekday.nhn,4.109793482608794,3.5944656369614516,15,21,3,1,1,3,1,1,0,0,36,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://in.naver.com,3.921928094887362,0.0,12,0,3,1,1,2,1,1,0,0,15,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://auto.naver.com,3.8796640049025934,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://contact.naver.com,3.733660689688185,0.0,17,0,3,1,1,2,1,1,0,0,20,0,1,1,1,1,-1,1,-1,-1,0,1,0
https://terms.naver.com,3.7950885863977315,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://calendar.naver.com,3.9790978911348045,0.0,18,0,3,1,1,2,1,1,0,0,21,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://clovadubbing.naver.com,4.306890595608518,0.0,22,0,3,1,1,2,1,1,0,0,25,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://papago.naver.com,3.8553885422075345,0.0,16,0,3,1,1,2,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://post.naver.com,3.788754913993502,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://academic.naver.com,3.9500637564362093,0.0,18,0,3,1,1,2,1,1,0,0,21,0,1,1,1,1,-1,1,-1,-1,0,1,1
https://store.naver.com/flights,4.0667842134731025,3.0,15,8,3,1,1,2,1,1,0,0,25,1,1,1,1,1,-1,1,-1,-1,1,1,-1
https://store.naver.com/hotels/main,3.9217212310452396,3.418295834054489,15,12,3,1,1,2,1,1,0,0,28,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://keep.naver.com,3.879664004902593,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://www.modoo.at,3.4086949695628412,0.0,12,0,2,1,1,2,1,1,1,0,15,0,1,1,1,1,-1,1,-1,-1,1,1,1
https://cloud.naver.com,4.088779347361362,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://me.naver.com/tab/news.nhn,3.884858891889048,3.180832987205441,12,13,3,1,1,3,1,1,0,0,25,2,1,1,1,1,-1,1,-1,-1,0,1,0
https://entertain.naver.com/home,3.827819531114783,2.3219280948873626,19,5,3,1,1,2,1,1,0,0,26,1,1,1,1,1,-1,1,-1,-1,0,1,-1
https://www.vlive.tv,3.4086949695628412,0.0,12,0,2,1,1,2,1,1,1,0,15,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://ko.dict.naver.com,4.023465189601646,0.0,17,0,3,1,1,3,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://endic.naver.com,4.00182282562223,0.0,15,0,3,1,1,2,1,1,0,0,18,0,1,1,1,1,-1,1,-1,-1,-1,1,-1
https://ja.dict.naver.com,4.023465189601646,0.0,17,0,3,1,1,3,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://zh.dict.naver.com,4.023465189601646,0.0,17,0,3,1,1,3,1,1,0,0,19,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://hanja.dict.naver.com,4.012188403968661,0.0,20,0,3,1,1,3,1,1,0,0,22,0,1,1,1,1,-1,1,-1,-1,1,1,-1
http://news.naver.com/main/list.nhn,3.9544425746945726,3.182005814760214,14,14,3,1,1,3,1,0,0,0,27,2,1,1,1,1,-1,1,-1,-1,0,1,-1
http://news.naver.com,3.916126946588283,0.0,14,0,3,1,1,2,1,0,0,0,16,0,1,1,1,1,-1,1,-1,-1,0,1,-1
http://entertain.naver.com/home,3.7442035683118124,2.3219280948873626,19,5,3,1,1,2,1,0,0,0,25,1,1,1,1,1,-1,1,-1,-1,0,1,-1
http://sports.news.naver.com,3.8693312611115185,0.0,21,0,3,1,1,3,1,0,0,0,22,0,1,1,1,1,-1,1,-1,-1,0,1,1
http://news.naver.com/main/main.nhn,3.8214419452073276,2.6644977792004614,14,14,3,1,1,3,1,0,0,0,27,2,1,1,1,1,-1,1,-1,-1,0,1,-1
http://newsstand.naver.com,3.9500637564362093,0.0,19,0,3,1,1,2,1,0,0,0,21,0,1,1,1,1,-1,1,-1,-1,1,1,-1
http://newsstand.naver.com/config.html,4.208196592277089,3.584962500721156,19,12,3,1,1,3,1,0,0,0,31,1,1,1,1,1,-1,1,-1,-1,1,1,-1
https://happybean.naver.com/donations/H000000175176,4.382730488818217,3.522055208874201,19,24,3,1,1,2,1,1,0,12,32,2,1,1,1,1,-1,1,-1,-1,0,1,-1
https://happybean.naver.com/crowdFunding/Intro/H000000174689,4.698499037874886,4.104407755459851,19,33,3,1,1,2,1,1,0,12,40,3,1,1,1,1,-1,0,-1,-1,0,1,-1
https://booking.naver.com/booking/12/bizes/242052,4.361973558701858,3.66829583405449,17,24,3,1,1,2,1,1,0,8,32,4,1,1,1,1,-1,1,-1,-1,1,1,-1
https://happybean.naver.com/goodAction/1343,4.379298475431077,3.452819531114783,19,16,3,1,1,2,1,1,0,4,32,2,1,1,1,1,-1,1,-1,-1,0,1,-1
https://blog.naver.com/erounnet/222133203262,4.293881334202201,3.2655833228877333,14,22,3,1,1,2,1,1,0,12,25,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/snailoflove/222127717478,4.432144436737989,3.6838561897747244,14,25,3,1,1,2,1,1,0,12,28,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/heartfund/222128111881,4.355866085690482,3.377278130987436,14,23,3,1,1,2,1,1,0,12,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/merryyear09/222121969815,4.485127947284226,3.513269689515108,14,25,3,1,1,2,1,1,0,14,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/haechiseoul/222120217869,4.53598666059408,3.859470570797251,14,25,3,1,1,2,1,1,0,12,28,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/erounnet/222134947171,4.447401504705915,3.572623663895164,14,22,3,1,1,2,1,1,0,12,25,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://post.naver.com/viewer/postView.nhn,4.016735577283109,3.6841837197791887,14,20,3,1,1,3,1,1,0,0,34,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/haechiseoul/222135027363,4.554172894046705,3.893660689688185,14,25,3,1,1,2,1,1,0,12,28,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/future4all/222102091530,4.561286684176786,3.7201755214643457,14,24,3,1,1,2,1,1,0,13,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/erounnet/222136228472,4.40194695925137,3.481714572986072,14,22,3,1,1,2,1,1,0,12,25,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/donorlove/222115401947,4.489199419023813,3.729446194905257,14,23,3,1,1,2,1,1,0,12,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/s_innopark/222089073256,4.664653803789036,4.001629167387823,14,24,3,1,1,2,1,1,0,12,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/riblog/222127732938,4.431257232859707,3.4414460711655215,14,20,3,1,1,2,1,1,0,12,23,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/relief_sos/222136271256,4.526294499949898,3.68456081428629,14,24,3,1,1,2,1,1,0,12,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/future4all/222134028135,4.577697282049905,3.7516291673878235,14,24,3,1,1,2,1,1,0,13,26,2,1,1,1,1,-1,1,-1,-1,1,1,-1
https://nid.naver.com/user/help.nhn,4.0360069453309535,3.2359263506290334,13,14,3,1,1,3,1,1,0,0,27,2,1,1,1,1,-1,1,-1,-1,1,1,0
https://nid.naver.com/nidreminder.form,3.9708400131019856,3.2195282822995477,13,17,3,1,1,3,1,1,0,0,31,1,1,1,1,1,-1,1,-1,-1,1,1,0
https://nid.naver.com/nidregister.form,4.076103170996723,3.5724694587701364,13,17,3,1,1,3,1,1,0,0,31,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://news.naver.com/main/home.nhn,3.8746697102453487,3.039148671903071,14,14,3,1,1,3,1,1,0,0,28,2,1,1,1,1,-1,1,-1,-1,0,1,-1
https://www.navercorp.com/service/creators,3.9011462208004106,3.1751231351134614,17,17,3,1,1,2,1,1,1,0,35,2,1,1,1,1,-1,1,0,-1,1,1,-1
https://www.navercorp.com/service/business,4.061976875613826,3.1018812234760182,17,17,3,1,1,2,1,1,1,0,35,2,1,1,1,1,-1,1,0,-1,1,1,-1
https://business.naver.com/service.html,4.057855988582063,3.5465935642949384,18,13,3,1,1,3,1,1,0,0,32,1,1,1,1,1,-1,1,-1,-1,1,1,1
https://sell.storefarm.naver.com,3.944548827786958,0.0,24,0,3,1,1,3,1,1,0,0,26,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://smartplace.naver.com,3.896291529045928,0.0,20,0,3,1,1,2,1,1,0,0,23,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://developers.naver.com,3.950212064914747,0.0,20,0,3,1,1,2,1,1,0,0,23,0,1,1,1,1,-1,1,-1,-1,1,1,0
https://developers.naver.com/docs/common/openapiguide,4.097663322602671,3.5736606896881855,20,25,3,1,1,2,1,1,0,0,45,3,1,1,1,1,-1,1,-1,-1,1,1,0
https://naver.github.io,3.969001629875993,0.0,15,0,9,1,1,2,1,1,0,0,18,0,1,1,0,1,-1,1,-1,-1,1,1,-1
https://d2.naver.com,4.021928094887362,0.0,12,0,3,1,1,2,1,1,0,1,14,0,1,1,1,1,-1,1,-1,-1,1,1,0
http://d2startup.com,3.721928094887362,0.0,13,0,3,1,1,1,1,0,0,1,15,0,1,1,0,1,-1,1,-1,-1,1,1,0
https://www.naverlabs.com,4.053660689688185,0.0,17,0,3,1,1,2,1,1,1,0,20,0,1,1,0,1,-1,1,0,-1,1,1,-1
http://whale.naver.com,3.913977073182751,0.0,15,0,3,1,1,2,1,0,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://search.naver.com/search.naver,3.756090189660914,3.238901256602631,16,13,3,1,1,3,1,1,0,0,30,1,1,1,1,1,-1,1,-1,-1,0,1,-1
https://www.navercorp.com,3.893660689688185,0.0,17,0,3,1,1,2,1,1,1,0,20,0,1,1,1,1,-1,1,0,-1,1,1,-1
https://recruit.navercorp.com/naver/recruitMain,3.9393516822969215,3.3502090290998976,21,18,3,1,1,2,1,1,0,0,40,2,1,1,1,1,-1,1,0,-1,1,1,1
https://www.navercorp.com/naver/proposalGuide,4.197082818407666,3.721928094887362,17,20,3,1,1,2,1,1,1,0,38,2,1,1,1,1,-1,1,0,-1,0,1,-1
https://help.naver.com,3.913977073182751,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,0,1,-1
https://nid.naver.com/user2/api/naverProfile.nhn,4.220713678734406,3.90231157591703,13,27,3,1,1,3,1,1,0,1,38,3,1,1,1,1,-1,1,-1,-1,1,1,0
https://nid.naver.com/nidlogin.logout,4.100816878908575,3.202819531114783,13,16,3,1,1,3,1,1,0,0,30,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://nid.naver.com/user2/help/myInfo.nhn,4.275475372019214,3.8453509366224354,13,22,3,1,1,3,1,1,0,1,33,3,1,1,1,1,-1,1,-1,-1,0,1,0
https://nid.naver.com/user2/eSign/v1/home/land,4.2702688157439,3.909275070710712,13,25,3,1,1,2,1,1,0,2,34,5,1,1,1,1,-1,1,-1,-1,1,1,0
https://nid.naver.com/membership/my,4.0791433740260095,3.182005814760214,13,14,3,1,1,2,1,1,0,0,28,2,1,1,1,1,-1,1,-1,-1,0,1,0
https://pay.naver.com,3.916126946588283,0.0,13,0,3,1,1,2,1,1,0,0,16,0,1,1,1,1,-1,1,-1,-1,1,1,-1
https://blog.naver.com/MyBlog.nhn,4.225619876671973,3.277613436819116,14,11,3,1,1,3,1,1,0,0,26,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://noti.naver.com/index.nhn,3.941428031846024,2.8464393446710154,14,10,3,1,1,3,1,1,0,0,25,1,1,1,1,1,-1,1,-1,-1,0,1,0
https://cafe.naver.com,3.913977073182751,0.0,14,0,3,1,1,2,1,1,0,0,17,0,1,1,1,1,-1,1,-1,-1,1,1,0
